   Compiling polint v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/swarm-W2.2/crates/polint)
test core::tests::capability_support_runner_supplies_view_to_rules ... ok
test core::tests::analysis_db_solver_budget_status_tracks_not_run_and_replacements ... ok
test core::tests::line_col_counts_utf8_boundaries ... ok
test core::tests::module_relationship_core_contract_public_enums_match_with_wildcard ... ok
test core::tests::module_relationship_core_contract_statuses_are_representable ... ok
test core::tests::extension_facts_are_sidecar_metadata_and_rejections_are_audit_only ... ok
test core::tests::analysis_db_assigns_package_ids_deterministically ... ok
test core::tests::analysis_db_exposes_package_facts ... ok
test core::tests::analysis_db_assigns_deterministic_ids_and_preserves_shared_source ... ok
test core::tests::analysis_db_exposes_ts_class_facts ... ok
test core::tests::analysis_db_exposes_all_phase3_fact_families ... ok
test core::tests::fact_view_exposes_ts_classes ... ok
test core::tests::registry_exposes_capability_declarations ... ok
test core::tests::rule_pattern_matches_prefix ... ok
test core::tests::module_relationship_core_contract_remaps_relationship_ids_when_normalizing_inputs ... ok
test core::tests::module_relationship_core_contract_stores_relationship_facts_with_stable_ids ... ok
test core::tests::rule_ctx_import_edges_preserve_analysis_order ... ok
test core::tests::cached_file_facts_round_trip_remaps_ids ... ok
test core::tests::restore_file_facts_recreates_metadata_for_cached_syntax_facts ... ok
test core::tests::policy_preview_capabilities_have_distinct_names ... ok
test core::tests::run_rules_filters_enabled_patterns_and_applies_severity_override ... ok
test core::tests::run_rules_skips_rules_with_blocking_capabilities ... ok
test core::tests::data_flow_fact_metadata::model_backed_node_metadata_uses_model_precision_and_payload ... ok
test core::tests::rule_ctx_go_tests_for_related_file_matches_companion_tests ... ok
test core::tests::run_rules_dedupes_duplicate_fingerprints ... ok
test core::tests::evidence_exact_rows_do_not_exceed_setup_aware_metadata_ceiling ... ok
test core::tests::call_fact_metadata::call_metadata_maps_unknown_statuses_to_non_exact_precision ... ok
test core::tests::call_fact_metadata::replace_call_facts_records_metadata_provider_and_family_labels ... ok
test core::tests::run_rules_none_selection_runs_all_and_empty_selection_runs_none ... ok
test core::tests::call_fact_storage::replace_call_facts_removes_stale_rows_from_previous_run ... ok
test core::tests::cached_file_analysis_does_not_include_source_text ... ok
test core::tests::rule_ctx_exposes_sdk_query_helpers ... ok
test core::tests::source_file_metadata_records_provider_and_stable_key_inputs ... ok
test core::tests::semantic_mir_metadata::replace_semantic_mir_records_metadata_for_every_stored_row ... ok
test core::tests::semantic_mir_metadata::semantic_mir_metadata_maps_unknown_and_unsupported_to_low_precision ... ok
test core::tests::run_rules_contains_rule_errors_and_panics ... ok
test core::tests::semantic_mir_storage_public_boundary::crate_root_keeps_analysis_module_crate_private_and_out_of_bench ... ok
test core::tests::semantic_index_storage_replaces_rows_and_rebuilds_metadata ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_removes_stale_rows_from_prior_run ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_rejects_dangling_operation_references ... ok
test core::tests::run_rules_contains_meta_panics ... ok
test core::tests::span_from_byte_range_handles_utf8_newlines_and_empty_ranges ... ok
test core::tests::syntax_metadata_uses_language_specific_producers ... ok
test core::tests::summary_fact_metadata::lower_hex_u64_is_zero_padded_and_lowercase ... ok
test core::tests::summary_fact_metadata::fast_summary_event_digest_matches_generic_metadata_digest ... ok
test core::tests::semantic_mir_metadata::semantic_mir_missing_metadata_reports_rows_when_refresh_is_bypassed ... ok
test core::tests::summary_fact_metadata::fast_summary_fact_digest_matches_generic_metadata_digest ... ok
test core::tests::semantic_index_storage_reports_missing_metadata_when_refresh_is_bypassed ... ok
test core::tests::semantic_mir_storage_public_boundary::sdk_runner_and_bench_sources_do_not_leak_semantic_mir_storage ... ok
test core::tests::ts_object_model_storage::replace_ts_object_model_facts_rejects_duplicate_stable_keys ... ok
test core::tests::topology_storage_replaces_import_to_package_edges_only ... ok
test core::tests::topology_storage_records_provider_metadata_for_every_row ... ok
test core::tests::type_value_alias_metadata::exact_local_value_metadata_stays_within_setup_aware_provider_ceiling ... ok
test core::tests::topology_storage_replaces_rows_and_rebuilds_metadata ... ok
test core::tests::ts_object_model_storage::replace_ts_object_model_facts_removes_stale_rows_from_previous_run ... ok
test core::tests::semantic_mir_storage::replace_semantic_mir_reassigns_ids_by_stable_key_order ... ok
test core::tests::symbol_fact_contract_preserves_provider_ids_and_indexes_queries ... ok
test eval::fixtures::cfg_core::eval_cfg_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_manifest_covers_p0_slots_and_uncertainty ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_source_documents_supported_language_features ... ok
test core::tests::semantic_mir_storage_public_boundary::docs_and_readme_do_not_advertise_private_semantic_mir_facts ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_manifest_covers_counts_and_indexes ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_source_documents_supported_language_features ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_source_documents_supported_language_features ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_manifest_covers_four_domains_and_events ... ok
test eval::fixtures::module_topology_core::eval_module_topology_core_manifest_covers_required_taxonomy ... ok
test core::tests::span_from_byte_range_is_monotonic_for_char_boundaries ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_manifest_covers_required_taxonomy ... ok
test core::tests::run_rules_parallel_matches_sequential ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_observes_unknown_semantic_statuses ... ok
test eval::fixtures::semantic_mir_core::eval_semantic_mir_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_fixture_passes ... ok
test eval::fixtures::semantic_mir_core::eval_semantic_mir_core_fixture_passes ... ok
test eval::fixtures::semantic_mir_core::eval_semantic_mir_core_observes_unknown_and_unsupported_rows ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_observes_domain_counts_and_determinism ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_fixture_passes ... ok
test eval::fixtures::cfg_core::eval_cfg_core_observes_required_families_and_determinism ... ok
test eval::fixtures::cfg_core::eval_cfg_core_fixture_passes ... ok
test eval::fixtures::module_topology_core::eval_module_topology_core_observes_cache_and_edit_invalidation ... ok
test eval::fixtures::module_topology_core::eval_module_topology_core_fixture_passes ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_observes_determinism_and_indexes ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_observes_supported_language_feature_contract ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_fixture_passes ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_fixture_passes has been running for over 60 seconds
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_counts_and_indexes has been running for over 60 seconds
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_required_families_and_determinism has been running for over 60 seconds
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_supported_language_feature_contract has been running for over 60 seconds
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_required_families_and_determinism ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_supported_language_feature_contract ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_observes_counts_and_indexes ... ok
test eval::fixtures::direct_calls_core::eval_direct_calls_core_fixture_passes ... ok

test result: ok. 135 passed; 0 failed; 0 ignored; 0 measured; 2388 filtered out; finished in 85.16s

