    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/polint-af2f858c5d9987a8)
test analysis_kernel::debug::cfg_debug_json::cfg_debug_json_contains_deterministic_cfg_arrays ... ok
test analysis_kernel::incremental::digest::tests::from_unordered_sorts_input_digests_canonically ... ok
test analysis_kernel::incremental::digest::tests::serde_and_display_include_kind_and_value ... ok
test analysis_kernel::debug::tests::metadata_debug_helpers_are_not_public ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::go_lifecycle_keeps_full_component_vocabulary_when_config_is_invalid ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::setup_missing_lifecycle_digest_changes_when_readable_file_content_changes ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::official_tool_identity_components_are_unsupported_when_not_invoked ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::ts_js_lifecycle_does_not_hash_symlink_escape_contents ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::go_lifecycle_records_temporary_workspace_policy_when_root_go_work_misses_roots ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::go_lifecycle_records_module_files_and_configured_options ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::go_files_outside_module_roots_are_setup_missing_root_relative_components ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::ts_js_lifecycle_records_manifests_config_resolver_options_and_sources ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::unreadable_lifecycle_file_is_setup_missing_not_absent ... ok
test analysis_kernel::incremental::invalidation::tests::dependency_index_schema_constant_matches_expected_value ... ok
test analysis_kernel::incremental::input_snapshot::lifecycle::ts_js_lifecycle_rejects_absolute_tsconfig_extends_outside_repo ... ok
test analysis_kernel::incremental::invalidation::tests::lifecycle_and_provider_changes_fail_closed_for_dependents ... ok
test analysis_kernel::incremental::invalidation::tests::missing_dependency_target_recomputes_instead_of_reusing ... ok
test analysis_kernel::incremental::invalidation::tests::corrupt_index_schema_drops_instead_of_reusing ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::config_rule_plan_model_extension_and_provider_components_are_typed ... ok
test analysis_kernel::incremental::invalidation::tests::rule_changes_do_not_affect_syntax_layers_unless_digest_is_in_key ... ok
test analysis_kernel::incremental::invalidation::tests::source_content_changes_affect_only_matching_source_dependents ... ok
test analysis_kernel::incremental::keys::calls_layer_key::calls_layer_key_tracks_absent_extension_model_toolchain ... ok
test analysis_kernel::incremental::invalidation::tests::unknown_change_never_reuses_affected_dependents ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::configured_local_extension_records_present_extension_code_component ... ok
test analysis_kernel::incremental::keys::cfg_layer_key::cfg_layer_key_changes_for_every_cfg_input_family ... ok
test analysis_kernel::incremental::keys::calls_layer_key::calls_layer_key_changes_for_every_calls_input_family ... ok
test analysis_kernel::incremental::keys::cfg_layer_key::cfg_layer_key_tracks_absent_extension_model_toolchain_and_graph_views ... ok
test analysis_kernel::incremental::keys::cfg_layer_key::cfg_provider_parameters_include_views_outputs_and_schema ... ok
test analysis_kernel::incremental::keys::symbol_graph_semantic_layer_key::changes_when_semantic_provider_parameters_change ... ok
test analysis_kernel::incremental::keys::symbol_graph_semantic_layer_key::includes_semantic_provider_parameters ... ok
test analysis_kernel::incremental::keys::symbol_graph_semantic_layer_key::tracks_schema_upstream_outputs_and_absent_extension_digest ... ok
test analysis_kernel::incremental::keys::tests::existing_file_cache_bridge_includes_all_cache_key_fields_as_digests ... ok
test analysis_kernel::incremental::keys::tests::layer_key_constructor_sorts_variable_digest_lists ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_ignores_rule_digest_changes ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_changes_on_import_lifecycle_config_or_upstream_digest ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::source_file_rows_are_sorted_by_normalized_relative_path ... ok
test analysis_kernel::incremental::keys::tests::metrics_layer_key_changes_on_source_function_config_or_syntax_digest ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::file_rows_expose_safe_identity_without_source_or_machine_paths ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::provider_schema_rows_include_manifest_identity_and_digest_scope_policy ... ok
test analysis_kernel::incremental::keys::tests::module_topology_layer_key_changes_on_import_topology_module_symbol_and_semantic_inputs ... ok
test analysis_kernel::debug::tests::metadata_debug_json_contains_files_imports_symbols_and_references ... ok
test analysis_kernel::incremental::keys::tests::query_summary_and_diagnostic_keys_serialize_snake_case_with_sorted_digest_lists ... ok
test analysis_kernel::incremental::keys::tests::semantic_mir_layer_key::key_changes_on_source_lifecycle_config_parameters_and_upstream_outputs ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_workspace_globs_reject_absolute_and_escaping_patterns ... ok
test analysis_kernel::incremental::keys::tests::semantic_mir_layer_key::key_includes_absent_extension_model_and_toolchain_slots_and_excludes_rule_code ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_include_absent_extension_placeholder ... ok
test analysis_kernel::incremental::keys::tests::symbol_graph_layer_key_changes_on_source_import_lifecycle_config_or_upstream_digest ... ok
test analysis_kernel::incremental::keys::tests::symbol_graph_semantic_layer_key::key_changes_when_semantic_parameters_change ... ok
test analysis_kernel::incremental::keys::tests::symbol_graph_semantic_layer_key::includes_semantic_provider_parameters ... ok
test analysis_kernel::incremental::keys::tests::symbol_graph_semantic_layer_key::key_tracks_provider_schema_and_absent_extension_digest ... ok
test analysis_kernel::incremental::input_snapshot::source_config_rule_model_extension::snapshots_from_same_inputs_serialize_to_identical_pretty_json ... ok
test analysis_kernel::incremental::keys::tests::syntax_layer_key_changes_when_parser_inputs_change ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_do_not_hash_symlink_escape_contents ... ok
test analysis_kernel::incremental::keys::tests::syntax_layer_key_ignores_rule_digest_changes ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_reject_absolute_tsconfig_extends ... ok
test analysis_kernel::debug::tests::metadata_debug_json_excludes_absolute_paths_and_transient_runtime_details ... ok
test analysis_kernel::debug::semantic_debug_json::metadata_debug_json_contains_semantic_index_families ... ok
test analysis_kernel::incremental::keys::tests::syntax_layer_key_sorts_source_digest_inputs ... ok
test analysis_kernel::incremental::layer_cache::tests::manifest_json_contains_schema_and_no_forbidden_identity_fields ... ok
test analysis_kernel::incremental::layer_cache::tests::disabled_store_bypasses_reads_and_writes_without_filesystem_access ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_follow_tsconfig_extends ... ok
test analysis_kernel::incremental::layer_cache::tests::temp_paths_are_unique_for_repeated_writes ... ok
test analysis_kernel::debug::semantic_debug_json::semantic_debug_json_rows_include_status_fact_precision_and_nested_metadata ... ok
test analysis_kernel::debug::tests::metadata_debug_json_rows_include_required_metadata_fields ... ok
test analysis_kernel::incremental::quarantine::tests::cleanup_evicts_old_entries ... ok
test analysis_kernel::incremental::layer_cache::tests::rejects_path_traversal_payload_digest ... ok
test analysis_kernel::incremental::quarantine::tests::extension_node_is_not_native_only ... ok
test analysis_kernel::incremental::quarantine::tests::input_node_is_native_only ... ok
test analysis_kernel::incremental::quarantine::tests::integration_extension_upgrade_multi_digest ... ok
test analysis_kernel::incremental::quarantine::tests::integration_extension_layer_quarantined ... ok
test analysis_kernel::debug::tests::metadata_debug_json_serializes_byte_identically_for_same_database ... ok
test analysis_kernel::incremental::quarantine::tests::integration_invalidation_quarantines_summary_node ... ok
test analysis_kernel::incremental::layer_cache::tests::write_json_rejects_manifest_metadata_that_read_path_would_reject ... ok
test analysis_kernel::incremental::layer_cache::tests::stale_same_layer_manifest_is_evicted_on_miss_through_lazy_dependency_index ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_follow_pnpm_workspace_member_manifests ... ok
test analysis_kernel::incremental::quarantine::tests::integration_native_layer_rejected_summary_accepted ... ok
test analysis_kernel::incremental::quarantine::tests::integration_non_quarantine_actions_ignored ... ok
test analysis_kernel::incremental::quarantine::tests::integration_reinstate_both_nodes_with_same_digest ... ok
test analysis_kernel::incremental::quarantine::tests::layer_with_empty_extension_digests_is_native ... ok
test analysis_kernel::incremental::quarantine::tests::layer_with_real_extension_digest_is_not_native ... ok
test analysis_kernel::incremental::quarantine::tests::native_only_layer_node_rejected ... ok
test analysis_kernel::incremental::quarantine::tests::quarantined_nodes_returns_all_quarantined ... ok
test analysis_kernel::incremental::quarantine::tests::query_node_is_not_native_only ... ok
test analysis_kernel::incremental::layer_cache::tests::write_json_rejects_symlink_cache_parent ... ok
test analysis_kernel::incremental::quarantine::tests::tool_invocation_node_is_native_only ... ok
test analysis_kernel::incremental::run_report::tests::provider_output_digest_consumes_language_scope_and_cache_policy ... ok
test analysis_kernel::incremental::stats::tests::default_cache_stats_serialize_zero_counters ... ok
test analysis_kernel::incremental::run_report::tests::provider_outputs_are_constructed_in_manifest_order ... ok
test analysis_kernel::incremental::layer_cache::tests::rejects_symlink_escape_payload ... ok
test analysis_kernel::incremental::quarantine::tests::quarantine_summary_node_is_quarantined ... ok
test analysis_kernel::incremental::layer_cache::tests::write_json_publishes_payload_before_manifest_and_read_returns_output_digest ... ok
test analysis_kernel::incremental::quarantine::tests::reinstate_only_matching_digest ... ok
test analysis_kernel::incremental::quarantine::tests::reinstate_removes_matching_entries ... ok
test analysis_kernel::incremental::quarantine::tests::type_value_alias_layer_with_extension_digest_is_quarantinable ... ok
test analysis_kernel::incremental::run_report::tests::provider_output_digest_is_deterministic_for_identical_inputs ... ok
test analysis_kernel::incremental::run_report::tests::provider_output_rows_include_manifest_identity_digest_dependencies_and_stats ... ok
test analysis_kernel::incremental::stats::tests::provider_output_meta_serializes_provider_identity_output_and_stats ... ok
test analysis_kernel::incremental::stats::tests::record_methods_increment_each_counter ... ok
test analysis_kernel::metadata::tests::fact_meta_store_accepts_sparse_high_run_ids_without_dense_resize ... ok
test analysis_kernel::metadata::tests::fact_meta_store_rows_are_deterministically_ordered ... ok
test analysis_kernel::metadata::tests::fact_ref_keeps_run_local_id_separate_from_stable_key ... ok
test analysis_kernel::incremental::layer_cache::tests::deserialization_wrong_shape_and_corrupt_payload_return_invalid ... ok
test analysis_kernel::metadata::tests::finish_family_insertions_keeps_rows_and_conflicts_but_drops_owner_index ... ok
test analysis_kernel::metadata::tests::stable_key_conflict_insert_is_idempotent_when_same_reference_payload_repeats ... ok
test analysis_kernel::metadata::tests::remove_family_drops_rows_owners_and_conflicts_for_that_family_only ... ok
test analysis_kernel::provider::tests::calls_manifest_declares_private_provider_contract ... ok
test analysis_kernel::provider::tests::provider_manifest_dependencies_are_deterministic_metadata ... ok
test analysis_kernel::provider::tests::provider_order_report_for_test_is_path_stable ... ok
test analysis_kernel::metadata::tests::stable_key_conflict_insert_records_conflicts_deterministically ... ok
test analysis_kernel::metadata::tests::stable_key_conflict_insert_records_duplicate_reference_for_same_payload ... ok
test analysis_kernel::metadata::tests::stable_key_from_parts_sorts_and_normalizes_length_prefixed_parts ... ok
test analysis_kernel::provider::tests::direct_summaries_provider_manifest_declares_private_outputs ... ok
test analysis_kernel::provider::tests::module_graph_manifest_declares_base_topology_outputs_without_reordering_providers ... ok
test analysis_kernel::provider::tests::provider_manifests_have_required_metadata ... ok
test analysis_kernel::provider::tests::provider_order_matches_behavior_preserving_kernel_sequence ... ok
test analysis_kernel::provider::tests::refined_calls_manifest_declares_extension_target_identity_inputs ... ok
test analysis_kernel::provider::tests::semantic_mir_manifest_declares_private_provider_contract ... ok
test analysis_kernel::incremental::layer_cache::tests::corrupt_payload_manifest_and_mismatches_return_controlled_invalid_reads ... ok
test analysis_kernel::provider::tests::semantic_graph_manifest_declares_ts_direct_binding_inputs ... ok
test analysis_kernel::provider::tests::symbol_graph_manifest_declares_semantic_outputs_without_reordering_providers ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_follow_workspace_member_manifests ... ok
test analysis_kernel::provider::tests::topology_outputs_are_not_sdk_prelude_exports ... ok
test analysis_kernel::provider::tests::provider_manifests_are_not_public_sdk_runner_or_cli_contract ... ok
test analysis_kernel::incremental::layer_cache::tests::schema_mismatch_output_digest_mismatch_dependency_index_schema_mismatch_and_missing_dependency_return_invalid ... ok
test analysis_kernel::provider::tests::v13_cache_dependency_ledger_matches_provider_manifest_inputs ... ok
test analysis_kernel::store::migrations::tests::migration_error_display_is_actionable ... ok
test analysis_kernel::store::migrations::tests::transaction_type_remains_private_to_store_module ... ok
test analysis_kernel::store::tests::config_preserves_path_and_disabled_state ... ok
test analysis_kernel::store::tests::connection_policy::journal_mode_validation_accepts_wal_case_insensitively ... ok
test analysis_kernel::store::tests::connection_policy::journal_mode_validation_rejects_a_successful_non_wal_result ... ok
test analysis_kernel::store::tests::connection_policy::disabled_maintenance_returns_before_creating_or_opening_the_path ... ok
test analysis_kernel::store::migrations::tests::current_version_without_bootstrap_invariant_is_invalid ... ok
test analysis_kernel::store::tests::semantic_store_is_zero_sized_facade ... ok
test analysis_kernel::store::tests::status_vocabulary_is_typed_and_comparable ... ok
test analysis_kernel::store::migrations::tests::empty_database_migrates_to_version_one ... ok
test analysis_kernel::store::migrations::tests::current_version_with_wrong_bootstrap_shape_is_invalid ... ok
test analysis_kernel::store::migrations::tests::reopening_current_schema_is_idempotent ... ok
test analysis_kernel::store::migrations::tests::future_schema_is_refused_without_mutation ... ok
test analysis_kernel::store::migrations::tests::current_version_with_extra_marker_row_is_invalid ... ok
test analysis_kernel::store::migrations::tests::explicit_version_zero_fixture_migrates_without_losing_existing_data ... ok
test analysis_kernel::tests::control_flow_synthetic_refined_pipeline_benchmark ... ignored, synthetic performance smoke; run manually with POLINT_SYNTHETIC_FILES=N
test analysis_kernel::store::tests::recovery::rebuild_refuses_symlink_target_and_symlinked_store_directory ... ok
test analysis_kernel::incremental::layer_cache::tests::mismatched_manifest_key_schema_payload_digest_and_validator_do_not_hit ... ok
test analysis_kernel::tests::failed_derived_provider_output_is_not_reported_as_trusted_fallback_digest ... ok
test analysis_kernel::store::tests::recovery::corrupt_and_invalid_stores_are_preserved_as_rebuild_needed ... ok
test analysis_kernel::tests::direct_summaries_provider_output_reflects_final_summary_metadata ... ok
test analysis_kernel::store::tests::recovery::future_store_is_preserved_and_explicit_rebuild_refuses_it ... ok
test analysis_kernel::store::tests::connection_policy::writer_enforces_locked_pragmas_and_acquires_immediate_lease ... ok
test analysis_kernel::store::tests::connection_policy::read_only_connection_is_independent_and_rejects_writes ... ok
test analysis_kernel::tests::events_only_plan_stays_off_semantic_pipeline ... ok
test analysis_kernel::store::tests::recovery::rebuild_refuses_outside_candidate_and_rebuilds_exact_corrupt_owned_file ... ok
test analysis_kernel::tests::data_flow_public_no_leak ... ok
test analysis_kernel::provider::tests::demand_query_internals_are_not_public_sdk_runner_cli_or_docs_surface ... ok
test analysis_kernel::tests::kernel_run_report_calls_row_carries_output_digest ... ok
test analysis_kernel::tests::calls_plan_skips_data_flow_and_evidence ... ok
test analysis_kernel::incremental::keys::tests::module_graph_layer_key_topology_inputs_change_on_manifest_lock_workspace_and_tsconfig ... ok
test analysis_kernel::tests::kernel_run_report_source_and_derived_provider_rows_have_expected_stats_and_output_digests ... ok
test analysis_kernel::tests::kernel_run_report_records_input_snapshot_and_provider_outputs ... ok
test analysis_kernel::tests::kernel_run_report_cfg_row_carries_output_digest ... ok
test analysis_kernel::tests::missing_fact_metadata_reports_no_gaps_when_all_current_families_have_metadata ... ok
test analysis_kernel::tests::missing_fact_metadata_reports_removed_rows_sorted_by_family_and_run_id ... ok
test analysis_kernel::tests::control_flow_plan_keeps_cfg_and_refined_call_facts ... ok
test analysis_kernel::tests::provider_manifests_cover_existing_kernel_providers ... ok
test analysis_kernel::tests::run_propagates_file_loading_errors ... ok
test analysis_kernel::tests::kernel_run_report_synthetic_manifest_consumption_helpers_are_removed_from_kernel ... ok
test analysis_kernel::tests::kernel_run_respects_fact_metadata_validation_gate ... ok
test analysis_kernel::tests::kernel_surfaces_metrics_layer_cache_write_diagnostics ... ok
test analysis_kernel::tests::kernel_run_report_syntax_provider_rows_carry_adapter_cache_stats ... ok
test analysis_kernel::tests::run_with_empty_plan_returns_empty_db_and_plan_support ... ok
test analysis_kernel::tests::calls_plan_keeps_full_cfg_relation_rows ... ok
test analysis_kernel::validation::abstract_domains::abstract_domain_validation_rejects_exact_metadata_precision ... ok
test analysis_kernel::tests::kernel_run_report_metrics_row_carries_layer_cache_stats ... ok
test analysis_kernel::validation::calls::calls_validation_exercises_all_d10_indexes ... ok
test analysis_kernel::validation::abstract_domains::abstract_domain_validation_reports_malformed_rows_with_generic_public_diagnostics ... ok
test analysis_kernel::validation::calls::calls_validation_rejects_exact_provider_precision ... ok
test analysis_kernel::validation::calls::calls_validation_rejects_unresolved_target_identity_with_reason ... ok
test analysis_kernel::tests::semantic_store::disabled_full_kernel_run_is_filesystem_free_and_records_status ... ok
test analysis_kernel::validation::cfg::cfg_validation_rejects_exact_provider_precision ... ok
test analysis_kernel::tests::kernel_run_report_semantic_mir_row_carries_output_digest ... ok
test analysis_kernel::validation::fact_metadata_validation_gate::runs_in_debug_builds_by_default ... ok
test analysis_kernel::validation::fact_metadata_validation_gate::runs_when_opted_in_for_release ... ok
test analysis_kernel::validation::fact_metadata_validation_gate::skips_release_builds_without_opt_in ... ok
test analysis_kernel::validation::cfg::cfg_validation_rejects_missing_exit_and_bad_reachability ... ok
test analysis_kernel::validation::calls::calls_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis_kernel::validation::semantic_index::semantic_validation_rejects_symbol_graph_exact_semantic_metadata ... ok
test analysis_kernel::validation::semantic_index::semantic_validation_rejects_missing_stable_export_symbol_key ... ok
test analysis_kernel::validation::semantic_index::semantic_validation_reports_malformed_generated_rows_with_evidence ... ok
test analysis_kernel::validation::semantic_mir::semantic_mir_validation_rejects_exact_provider_precision ... ok
test analysis_kernel::validation::semantic_mir::semantic_mir_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_conflict_records_render_internal_diagnostics_with_evidence ... ok
test analysis_kernel::validation::cfg::cfg_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_accepts_known_extension_producer_and_rejects_exact_without_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_precision_ceiling_violations_name_provider_family_and_precision ... ok
test analysis_kernel::validation::tests::metadata_validation_reports_unknown_producer_and_layer_ids ... ok
test analysis_kernel::validation::tests::metadata_validation_reports_evidence_external_reference_failures ... ok
test analysis_kernel::validation::tests::metadata_validation_reports_evidence_span_failures ... ok
test analysis_kernel::validation::tests::metadata_validation_span_failures_are_reported_deterministically ... ok
test analysis_kernel::validation::tests::metadata_validation_reference_failures_cover_current_focused_fields ... ok
test analysis_kernel::validation::topology::topology_validation_accepts_exact_lockfile_for_lockfile_dependency_rows ... ok
test analysis_kernel::validation::topology::topology_stable_key_conflicts_reject_nonidentical_duplicate_rows ... ok
test analysis_kernel::validation::type_value_alias_validation::type_value_alias_validation_accepts_value_derived_points_to_objects ... ok
test analysis_kernel::validation::topology::topology_validation_rejects_unsupported_or_dynamic_rows_claiming_exactness ... ok
test analysis_kernel::validation::topology::topology_validation_reports_invalid_refs_and_malformed_paths ... ok
test analysis_kernel::tests::symbols_and_references_stay_off_semantic_pipeline ... ok
test analysis_kernel::tests::semantic_store::enabled_maintenance_runs_after_validated_fact_finalization ... ok
test analysis_kernel::validation::type_value_alias_validation::type_value_alias_validation_reports_malformed_rows_deterministically ... ok
test analysis_kernel::tests::kernel_run_report_module_graph_row_carries_layer_cache_stats ... ok
test analysis_kernel::tests::kernel_run_report_symbol_graph_row_carries_layer_cache_stats ... ok
test analysis_kernel::tests::refined_call_internals_do_not_leak_into_public_surfaces_no_leak ... ok
test analysis_kernel::tests::framework_entrypoint_internals_do_not_leak_into_public_surfaces_no_leak ... ok
test analysis_kernel::tests::typescript_framework_entrypoints_from_real_source_include_handler_and_path ... ok
test analysis_kernel::tests::kernel_run_report_module_topology_row_carries_layer_cache_stats ... ok
test analysis_kernel::store::tests::writer_contention::losing_writer_skips_within_bound_then_acquires_after_release ... ok
test analysis_kernel::store::tests::writer_contention::absent_store_initialization_is_serialized_by_the_immediate_lease ... ok
test analysis_kernel::tests::semantic_store_check_parity::all_store_modes_preserve_byte_identical_json_and_exit_semantics ... ok
test analysis_kernel::tests::framework_entrypoint_eval_fixture_sources_include_go_and_ts_entrypoints ... ok

test result: ok. 239 passed; 0 failed; 1 ignored; 0 measured; 2268 filtered out; finished in 1.66s

real 1.80
user 4.51
sys 2.36
