    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
   Compiling polint v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/swarm-W1.2/crates/polint)
test analysis::calls::unresolved::tests::unsupported_call_evidence_without_operation_or_span_does_not_attach_to_arbitrary_file_call ... ok
test analysis::evidence::debug::tests::debug_report_is_deterministic_compact_and_private ... ok
test analysis::evidence::provider::tests::output_digest_changes_for_all_advertised_output_families ... ok
test analysis::evidence::store::tests::output_sorts_and_reassigns_ids_with_edge_endpoint_remap ... ok
test analysis::evidence::store::tests::store_rejects_dangling_edge_endpoints ... ok
test analysis::evidence::store::tests::store_rejects_duplicate_node_stable_keys ... ok
test analysis::evidence::store::tests::store_rejects_duplicate_unknown_stable_keys ... ok
test analysis::evidence::store::tests::store_rejects_missing_bundle_path_slice_and_omitted_references ... ok
test analysis::evidence::render::tests::scalar_bridge_preserves_existing_evidence_shape ... ok
test analysis::evidence::validate::tests::non_present_extension_evidence_is_candidate_only ... ok
test analysis::evidence::validate::tests::invalid_spans_and_unbounded_expansion_are_rejected ... ok
test analysis::evidence::validate::tests::exact_native_anchor_must_match_candidate_endpoints ... ok
test analysis::evidence::render::tests::sarif_messages_include_lossy_unknown_and_budget_wording ... ok
test analysis::evidence::validate::tests::exact_claims_are_downgraded_without_native_anchor ... ok
test analysis::evidence::validate::tests::merge_verdicts_are_sorted_and_serializable ... ok
test analysis::evidence::render::tests::sarif_messages_include_provenance_validation_and_confidence ... ok
test analysis::evidence::validate::tests::native_anchor_allows_exact_but_does_not_remove_native_may_edges ... ok
test analysis::entrypoints::debug::tests::unresolved_rows_contain_reason_and_evidence ... ok
test analysis::mir::body::tests::unsupported_semantic_rows_require_evidence_and_conservative_labels ... ok
test analysis::refined_calls::facts::tests::normalized_edge_sorts_evidence_and_inputs ... ok
test analysis::evidence::render::tests::bundle_json_is_deterministic_and_bounded ... ok
test analysis::solver::ts_object_model::dispatch::tests::removing_property_write_evidence_changes_edge_stable_key ... ok
test analysis::evidence::render::tests::bundle_json_round_trips_through_structured_evidence_validator ... ok
test analysis::solver::ts_object_model::receiver::tests::arrow_lexical_this_preserves_evidence_without_rebinding_receiver ... ok
test analysis::refined_calls::validate::tests::validation_catches_missing_evidence_and_inputs ... ok
test analysis::types::facts::tests::type_phase_preserves_all_required_evidence_phases ... ok
test analysis::solver::ts_tokens::dispatch::tests::removing_token_flow_evidence_changes_edge_stable_key ... ok
test analysis::identity::validate::tests::validate_identity_reports_malformed_rows_with_required_evidence ... ok
test analysis::refined_calls::extensions::tests::accepted_extension_refined_edge_carries_extension_evidence ... ok
test analysis::solver::ts_object_model::prototype::tests::prototype_cycle_terminates_without_budget_evidence ... ok
test analysis::extensions::validate::tests::type_value_alias_exact_claims_require_validation_evidence ... ok
test analysis::solver::ts_object_model::fixpoint::tests::prototype_bucket_lookup_emits_edge_with_prototype_evidence ... ok
test analysis::solver::ts_object_model::fixpoint::tests::receiver_binding_evidence_is_included_in_edge_provenance ... ok
test analysis::unknown_taxonomy::collect::tests::public_dataflow_unknowns_include_edges_budgets_and_evidence_unknowns ... ok
test analysis::semantic_graph::build::tests::go_semantic::dynamic_go_call_emits_no_static_target_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_conflict_records_render_internal_diagnostics_with_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_accepts_known_extension_producer_and_rejects_exact_without_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_reports_evidence_span_failures ... ok
test analysis_kernel::validation::calls::calls_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis_kernel::validation::semantic_index::semantic_validation_reports_malformed_generated_rows_with_evidence ... ok
test analysis_kernel::validation::tests::metadata_validation_reports_evidence_external_reference_failures ... ok
test diagnostics::tests::diagnostic_builders_cover_labels_suggestions_fixes_evidence_and_help ... ok
test analysis_kernel::validation::semantic_mir::semantic_mir_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis::calls::validate::tests::calls_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis::semantic_graph::build::tests::go_semantic::direct_go_call_emits_call_constraint_and_static_evidence ... ok
test core::tests::evidence_exact_rows_do_not_exceed_setup_aware_metadata_ceiling ... ok
test diagnostics::tests::render_sarif_omits_code_flows_without_evidence_step_locations ... ok
test diagnostics::tests::diagnostic_rejects_untyped_structured_evidence_taxonomy_values ... ok
test diagnostics::tests::structured_evidence_rejects_inconsistent_rendered_counts ... ok
test diagnostics::tests::structured_evidence_string_limit_counts_characters_like_schema ... ok
test diagnostics::tests::structured_evidence_serializes_without_breaking_scalar_evidence ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_evidence_extension_fixture_passes ... ok
test diagnostics::tests::render_sarif_projects_structured_evidence_to_code_flows ... ok
test diagnostics::tests::render_sarif_uses_evidence_step_locations_when_available ... ok
test analysis_kernel::validation::cfg::cfg_validation_reports_malformed_rows_with_required_evidence ... ok
test eval::observed::extension_evidence_delta_tests::extension_evidence_deltas_render_deterministic_eval_rows ... ok
test eval::matcher::tests::eval_matcher_partial_paths_match_ordered_evidence_nodes ... ok
test diagnostics::tests::diagnostic_rejects_arbitrary_structured_evidence_json ... ok
test analysis::mir::lower_go::operations::go_call_operations_are_shape_evidence_with_deterministic_call_sites ... ok
test eval::semantic_rows::observed_semantic_debug_rows_normalize_to_fact_rows_with_evidence ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_evidence_manifest_requires_kernel_observed_evidence_counts ... ok
test diagnostics::tests::malformed_evidence_from_a_rule_host_is_dropped_not_propagated ... ok
test analysis::mir::lower_go::places::go_mir_place_rows_do_not_carry_parser_node_debug_evidence ... ok
test diagnostics::tests::public_json_report_keeps_validated_structured_evidence_from_local_rule_output ... ok
test module_graph::formats::package_lock::tests::parse_package_lock_reads_v3_package_selection_evidence ... ok
test eval::ts_object_model::budget_fixture_latches_object_model_budget_evidence ... ok
test analysis::mir::lower_ts::places::ts_mir_place_rows_do_not_carry_oxc_ast_debug_evidence ... ok
test go::tests::go_assertion_evidence_counts_common_failure_calls ... ok
test analysis::mir::lower_ts::operations::ts_call_operations_are_shape_evidence_with_deterministic_call_sites ... ok
test go::tests::extracts_go_test_functions_subtests_and_table_evidence ... ok
test module_graph::go::dependency_topology::dependency_topology_emits_go_sum_checksum_evidence ... ok
test sdk::policy::tests::policy_path_evidence_is_replayable_and_bounded ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_unsupported_package_lock_evidence_for_v1 ... ok
test policy_queries::tests::policy_query_findings_carry_replayable_evidence ... ok
test module_graph::ts::dependency_topology::collect_ts_topology_emits_unsupported_package_lock_evidence_for_malformed_json ... ok
test module_graph::ts::topology::collect_ts_topology_records_tsconfig_alias_and_reference_evidence ... ok
test module_graph::ts::topology::collect_ts_topology_records_package_manager_and_lockfile_evidence ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_promotion_cfg_call_flow_evidence_passes ... ok
test analysis_kernel::tests::calls_plan_skips_data_flow_and_evidence ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_evidence_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_evidence_fixture_passes ... ok
test eval::ts_object_model::prototype_this_fixture_resolves_class_prototype_edges_and_receiver_evidence ... ok
test eval::ts_object_model::jelly_local_object_evidence_is_scored_in_both_modes_without_flooding ... ok
test eval::ts_tokens::jelly_local_token_evidence_improves_recall_without_flooding ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 2414 filtered out; finished in 0.75s

