    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test analysis::calls::js_points_to::solver::tests::resolves_direct_call ... ok
test analysis::calls::js_points_to::solver::tests::resolves_function_object_dynamic_const_key ... ok
test analysis::calls::js_points_to::solver::tests::resolves_instance_dynamic_key ... ok
test analysis::calls::direct::tests::unresolved_dynamic_member_call_does_not_use_name_only_fallback ... ok
test analysis::calls::provider::calls_provider::calls_provider_accepts_empty_output_with_deterministic_digest ... ok
test analysis::calls::direct::tests::lexical_function_call_without_reference_uses_unique_function_name_fallback ... ok
test analysis::calls::direct::tests::lexical_static_member_call_without_reference_uses_unique_method_name_fallback ... ok
test analysis::calls::store::tests::empty_output_builds_empty_store ... ok
test analysis::calls::provider::calls_provider::calls_provider_manifest_declares_private_outputs ... ok
test analysis::calls::js_points_to::solver::tests::resolves_object_return_depth_chain ... ok
test analysis::calls::js_points_to::solver::tests::resolves_higher_order_param_flow ... ok
test analysis::calls::store::tests::from_output_rejects_targets_without_matching_sites ... ok
test analysis::calls::store::tests::normalized_sorts_call_rows_without_dropping_duplicates ... ok
test analysis::calls::js_points_to::solver::tests::resolves_new_instance_via_prototype_chain ... ok
test analysis::calls::direct::tests::constructor_call_uses_constructor_binding_algorithm ... ok
test analysis::calls::direct::tests::instance_member_call_uses_direct_member_algorithm ... ok
test analysis::calls::direct::tests::imported_function_call_uses_import_binding_algorithm ... ok
test analysis::calls::direct::tests::static_member_requires_precise_semantic_reference ... ok
test analysis::calls::direct::tests::lexical_function_call_with_resolved_reference_emits_direct_target ... ok
test analysis::calls::extract::tests::extract_call_sites_treats_anonymous_callable_evidence_as_lexical_callee ... ok
test analysis::calls::extract::tests::extract_call_sites_stable_key_uses_required_stable_inputs ... ok
test analysis::calls::extract::tests::extract_call_sites_maps_mir_calls_to_complete_call_site_facts ... ok
test analysis::calls::store::tests::from_output_builds_deterministic_call_indexes ... ok
test analysis::calls::extract::tests::extract_call_sites_is_deterministic_for_different_operation_orders ... ok
test analysis::calls::provider::calls_provider::calls_provider_populates_site_unresolved_indexes_and_repeats_digest ... ok
test analysis::calls::ts_value_flows::tests::jelly_gap_promise_all_settled_result_object_properties ... ok
test analysis::calls::ts_value_flows::tests::jelly_gap_async_generator_next_and_for_await_values ... ok
test analysis::calls::ts_value_flows::tests::jelly_gap_receiver_side_effect_adds_instance_method ... ok
test analysis::calls::ts_value_flows::tests::nested_function_declaration_is_emitted_as_a_fact_with_lowered_body ... ok
test analysis::calls::ts_value_flows::tests::nested_shadowed_function_declarations_get_distinct_facts_and_correct_attribution ... ok
test analysis::calls::ts_value_flows::tests::destructuring_default_not_applied_when_property_present_but_unresolved ... ok
test analysis::calls::ts_value_flows::tests::builtin_global_member_call_does_not_resolve_to_local_function ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_invokes_getter_returned_callable_with_call_arguments ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_attributes_function_calls_in_class_bodies ... ok
test analysis::calls::ts_value_flows::tests::bind_call_site_emits_no_call_edge_but_bound_value_resolves ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_reports_static_class_method_spans_from_method_name ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_bind_returned_this_member_callable ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_invokes_setter_assignments_without_overwriting_accessors ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_preserves_getter_receiver_side_effects_before_returned_call ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_reports_object_method_spans_from_property_name ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_preserves_computed_assignment_key_unions ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_export_alias_seeds_member_writes ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_computed_object_property_calls ... ok
test analysis::calls::ts_value_flows::tests::map_foreach_binds_second_param_to_keys_not_values ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_export_object_method_this ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_merges_union_getter_receiver_side_effects ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_computed_this_key_writes ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_for_in_computed_member_calls ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_logical_and_conditional_receivers ... ok
test analysis::calls::ts_value_flows::tests::promise_any_and_race_do_not_flow_input_rejections ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_numeric_computed_object_property_calls ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_destructuring_forms ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_function_constructor_static_and_instance_calls ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_foreach_computed_write_wildcard ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_object_assign_merge_result ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_promise_resolve_handler_values ... ok
test analysis::calls::provider::calls_provider::calls_output_digest_uses_stable_payloads_not_dense_ids ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_property_descriptor_flows ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_prototype_and_dynamic_proto_links ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_class_returned_from_function ... ok
test analysis::calls::ts_value_flows::tests::resolves_array_destructuring_rest_and_indexed_bindings ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_test_framework_callbacks ... ok
test analysis::calls::ts_value_flows::tests::resolves_array_from_mapper_parameters_and_this_arg_member_calls ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_prototype_method_this ... ok
test analysis::calls::ts_value_flows::tests::resolves_callback_parameter_calls_to_collection_value_functions ... ok
test analysis::calls::ts_value_flows::tests::resolves_array_from_mapper_return_as_result_collection_value ... ok
test analysis::calls::ts_value_flows::tests::resolves_async_iife_awaited_values_and_async_function_returns ... ok
test analysis::calls::ts_value_flows::tests::resolves_direct_function_parameter_and_rest_argument_flows ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_promise_executor_values_inside_for_of_switch ... ok
test analysis::calls::ts_value_flows::tests::resolves_compact_async_iife_shapes_used_by_jelly ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_tagged_template_calls ... ok
test analysis::calls::ts_value_flows::tests::resolves_for_of_binding_calls_to_array_element_functions ... ok
test analysis::calls::ts_value_flows::tests::resolves_module_this_assignment_through_object_literal_alias ... ok
test analysis::calls::ts_value_flows::tests::resolves_class_instance_static_inherited_and_alias_member_calls ... ok
test analysis::calls::ts_value_flows::tests::resolves_function_constructor_prototype_and_static_member_calls ... ok
test analysis::calls::ts_value_flows::tests::resolves_object_literal_member_calls ... ok
test analysis::calls::ts_value_flows::tests::resolves_object_destructuring_and_object_rest_parameter_flows ... ok
test analysis::calls::ts_value_flows::tests::resolves_promise_executor_resolve_into_then_parameter_call ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_super_this_and_private_member_calls ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_call_and_apply_returned_argument_callables ... ok
test analysis::calls::unresolved::tests::derive_unresolved_calls_emits_function_value_and_unknown_callee_rows ... ok
test analysis::calls::unresolved::tests::derive_unresolved_calls_emits_missing_semantic_reference_for_unbound_direct_shapes ... ok
test analysis::calls::unresolved::tests::derive_unresolved_calls_preserves_specific_go_unsupported_reasons ... ok
test analysis::calls::ts_value_flows::tests::resolves_promise_then_and_catch_returned_values_into_chained_handlers ... ok
test analysis::calls::validate::tests::calls_validation_exercises_all_d10_indexes ... ok
test analysis::calls::unresolved::tests::derive_unresolved_calls_preserves_specific_ts_unsupported_reasons ... ok
test analysis::calls::ts_value_flows::tests::resolves_promise_handlers_inside_for_of_blocks ... ok
test analysis::calls::unresolved::tests::unsupported_call_evidence_without_operation_or_span_does_not_attach_to_arbitrary_file_call ... ok
test analysis::calls::ts_value_flows::tests::resolves_set_map_and_array_from_collection_constructors ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_cross_file_mixin_factory_chain ... ok
test analysis::calls::validate::tests::direct_validate_calls_entrypoint_is_empty_until_green_step ... ok
test analysis::cfg::builder::tests::builder_creates_virtual_entry_and_exit_per_function ... ok
test analysis::cfg::builder::tests::builder_recomputes_reachability_before_finish ... ok
test analysis::cfg::builder::tests::builder_assigns_deterministic_ids_for_straight_line_graphs ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_this_flow ... ok
test analysis::cfg::builder::tests::builder_models_if_else_join_loop_return_unreachable_and_short_circuit_edges ... ok
test analysis::calls::ts_value_flows::tests::returned_closure_body_not_walked_until_invoked ... ok
test analysis::cfg::derived::tests::postdominators_handle_multiple_returns_and_unified_exit ... ok
test analysis::cfg::facts::tests::cfg_edge_kind_covers_required_control_transfers ... ok
test analysis::cfg::derived::tests::loop_control_dependence_deduplicates_structurally_identical_rows ... ok
test analysis::cfg::facts::tests::edge_facts_carry_view_and_block_endpoints ... ok
test analysis::cfg::derived::tests::dominators_are_deterministic_for_branch_join_graphs ... ok
test analysis::cfg::graph::tests::graph_view_exposes_sorted_block_successors_and_predecessors ... ok
test analysis::cfg::derived::tests::control_dependence_records_branch_edges_without_unreachable_tails ... ok
test analysis::cfg::ids::tests::cfg_id_newtypes_are_copy_ordered_hashable_and_serializable ... ok
test analysis::cfg::derived::tests::reachability_excludes_unreachable_blocks_from_dominators ... ok
test analysis::cfg::ids::tests::dense_cfg_ids_sort_and_hash_as_run_local_handles ... ok
test analysis::cfg::facts::tests::cfg_facts_keep_stable_keys_separate_from_dense_ids ... ok
test analysis::cfg::lower_go::tests::go_cfg_lowers_straight_line_return_without_derived_rows ... ok
test analysis::cfg::lower_go::tests::go_cfg_connects_implicit_fallthrough_to_normal_exit ... ok
test analysis::cfg::lower_go::tests::go_cfg_abrupt_and_unsupported_rows_are_truthful ... ok
test analysis::cfg::derived::tests::derived_stable_keys_do_not_depend_on_dense_ids ... ok
test analysis::cfg::lower_go::tests::go_unsupported_control_flow_key_uses_source_stable_identity ... ok
test analysis::cfg::lower_go::tests::go_cfg_return_prevents_following_tail_from_becoming_reachable ... ok
test analysis::cfg::lower_ts::tests::ts_cfg_connects_implicit_fallthrough_to_normal_exit ... ok
test analysis::calls::validate::tests::calls_validation_rejects_unresolved_target_identity_with_reason ... ok
test analysis::calls::validate::tests::calls_validation_rejects_exact_provider_precision ... ok
test analysis::cfg::lower_ts::tests::ts_cfg_throw_prevents_impossible_fallthrough ... ok
test analysis::cfg::lower_ts::tests::ts_unsupported_control_flow_key_uses_source_stable_identity ... ok
test analysis::cfg::lower_ts::tests::ts_cfg_async_cleanup_and_unsupported_rows_are_truthful ... ok
test analysis::cfg::lower_ts::tests::ts_cfg_lowers_straight_line_return_without_derived_rows ... ok
test analysis::cfg::lower_go::tests::go_cfg_lowers_if_loop_and_short_circuit_edges ... ok
test analysis::calls::validate::tests::calls_validation_reports_malformed_rows_with_required_evidence ... ok
test analysis::cfg::lower_ts::tests::ts_cfg_lowers_branch_loop_short_circuit_and_nullish_edges ... ok
test analysis::cfg::store::tests::empty_output_contains_no_rows ... ok
test analysis::cfg::store::tests::normalized_sorts_families_without_deduplicating ... ok
test analysis::data_flow::cache_key::tests::parameters_include_schema_and_budget_knobs ... ok
test analysis::data_flow::direct_calls::tests::direct_call_edges_use_real_call_site_place_nodes_and_skip_missing_receiver ... ok
test analysis::data_flow::direct_calls::tests::direct_call_edges_emit_receiver_only_for_real_receiver_place ... ok
test analysis::cfg::provider::cfg_provider::cfg_output_digest_changes_when_semantic_mir_digest_changes ... ok
test analysis::cfg::provider::cfg_provider::cfg_output_digest_is_order_insensitive_for_upstream_syntax_digests ... ok
test analysis::data_flow::direct_calls::tests::resolved_refined_call_creates_role_specific_edges ... ok
test analysis::data_flow::direct_calls::tests::repeated_target_summary_paths_do_not_cross_between_call_sites ... ok
test analysis::data_flow::direct_calls::tests::resolved_refined_call_bridges_through_target_data_flow_summary ... ok
test analysis::data_flow::direct_calls::tests::target_data_flow_summary_only_bridges_matching_argument_root ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_sync_generator_next_and_for_of_values ... ok
test analysis::data_flow::direct_calls::tests::go_method_param_zero_summary_bridges_receiver_not_first_argument ... ok
test analysis::data_flow::direct_calls::tests::barrier_summary_flow_does_not_bridge_direct_call_path ... ok
test analysis::data_flow::direct_calls::tests::unresolved_refined_call_creates_unknown_row ... ok
test analysis::data_flow::direct_calls::tests::unresolved_refined_call_preserves_non_unknown_statuses ... ok
test analysis::data_flow::local::tests::projection_mutation_emits_projection_edge_with_place_evidence ... ok
test analysis::data_flow::local::tests::unknown_write_emits_havoc_or_unknown_edge ... ok
test analysis::data_flow::local::tests::local_builder_derives_parameter_local_return_flow ... ok
test analysis::data_flow::local::tests::literal_overwrite_kills_stale_incoming_local_flow ... ok
test analysis::data_flow::local::tests::literal_overwrite_in_branchy_body_preserves_possible_incoming_local_flow ... ok
test analysis::data_flow::local::tests::literal_assignment_does_not_emit_unknown_source_present_flow ... ok
test analysis::data_flow::query::tests::budget_exceeded_paths_convert_to_stored_budget_rows ... ok
test analysis::data_flow::query::tests::search_reports_budget_exceeded_when_depth_prevents_exhaustive_answer ... ok
test analysis::data_flow::query::tests::search_reports_budget_exceeded_when_path_count_cap_is_hit ... ok
test analysis::data_flow::query::tests::budget_observation_uses_explicit_query_budget_reason ... ok
test analysis::data_flow::query::tests::search_reports_unknown_when_depth_reaches_uncertain_continuation ... ok
test analysis::data_flow::query::tests::search_reports_edge_limit_when_depth_reaches_budget_continuation ... ok
test analysis::data_flow::query::tests::search_reports_unknown_when_only_route_is_non_present ... ok
test analysis::data_flow::store::tests::output_sorts_and_reassigns_ids_with_edge_endpoint_remap ... ok
test analysis::data_flow::query::tests::search_returns_bounded_path_between_nodes ... ok
test analysis::data_flow::store::tests::store_indexes_budget_rows_and_unknown_edges ... ok
test analysis::data_flow::store::tests::store_rejects_dangling_model_reference_that_collides_after_normalization ... ok
test analysis::data_flow::store::tests::store_rejects_budget_truncated_edge_without_budget_row ... ok
test analysis::data_flow::store::tests::store_rejects_dangling_edge_endpoint_that_collides_after_normalization ... ok
test analysis::data_flow::store::tests::store_rejects_duplicate_node_ids_before_endpoint_remap ... ok
test analysis::data_flow::provider::tests::source_models_downgrade_unknown_parameter_index_edges ... ok
test analysis::data_flow::summary_edges::tests::barrier_and_sanitizer_summary_flows_do_not_project_as_tito_edges ... ok
test analysis::data_flow::store::tests::store_rejects_dangling_edge_endpoints ... ok
test analysis::data_flow::summary_edges::tests::present_data_flow_tito_summary_without_structured_flows_produces_no_edge ... ok
test analysis::data_flow::summary_edges::tests::summary_projection_ignores_present_events_and_non_data_flow_events ... ok
test analysis::data_flow::summary_edges::tests::summary_uncertainty_statuses_map_to_visible_rows ... ok
test analysis::data_flow::provider::tests::source_models_create_source_introduction_edges_to_matching_parameters ... ok
test analysis::data_flow::store::tests::store_rejects_duplicate_model_ids_before_model_remap ... ok
test analysis::data_flow::summary_edges::tests::data_flow_tito_summary_produces_projected_edge ... ok
test analysis::demand::context::tests::context_tracks_extension_reads ... ok
test analysis::cfg::provider::cfg_provider::cfg_output_digest_changes_when_derived_immediate_flag_changes ... ok
test analysis::data_flow::validate::tests::validation_rejects_budget_exceeded_edge_without_budget_reference ... ok
test analysis::demand::context::tests::context_tracks_layer_reads ... ok
test analysis::demand::context::tests::context_tracks_summary_reads ... ok
test analysis::demand::context::tests::context_tracks_query_reads ... ok
test analysis::demand::context::tests::dependency_digest_is_deterministic ... ok
test analysis::demand::context::tests::depth_tracking_respects_budget ... ok
test analysis::demand::context::tests::empty_reads_produce_absent_dependency_digest ... ok
test analysis::demand::context::tests::exit_depth_saturates_at_zero ... ok
test analysis::demand::context::tests::into_reads_consumes_context ... ok
test analysis::demand::context::tests::memo_table_separates_query_kinds_for_same_subject_key ... ok
test analysis::demand::context::tests::memo_table_stores_and_retrieves ... ok
test analysis::demand::context::tests::trace_disabled_produces_no_entries ... ok
test analysis::calls::ts_value_flows::tests::real_ts_pipeline_resolves_computed_property_creation_flows ... ok
test analysis::cfg::provider::cfg_provider::cfg_output_digest_is_stable_across_dense_id_shifts ... ok
test analysis::demand::context::tests::trace_enabled_records_entries ... ok
test analysis::demand::context::tests::trace_records_budget_exceeded_on_depth ... ok
test analysis::demand::quarantine::tests::empty_quarantine_digest_is_absent ... ok
test analysis::demand::quarantine::tests::empty_quarantine_set ... ok
test analysis::demand::quarantine::tests::entries_for_extension_filters ... ok
test analysis::demand::quarantine::tests::quarantine_and_check ... ok
test analysis::demand::quarantine::tests::quarantine_digest_changes_when_entry_digest_changes ... ok
test analysis::demand::quarantine::tests::quarantine_digest_changes_when_reason_payload_changes ... ok
test analysis::demand::quarantine::tests::quarantine_digest_is_deterministic ... ok
test analysis::demand::quarantine::tests::quarantine_reason_as_str_covers_all_variants ... ok
test analysis::demand::query::tests::budget_digest_is_deterministic ... ok
test analysis::demand::query::tests::default_budget_matches_constants ... ok
test analysis::demand::query::tests::demand_query_key_builds_valid_key ... ok
test analysis::demand::query::tests::demand_query_key_canonicalizes_layer_digest_order ... ok
test analysis::demand::query::tests::query_kind_as_str_covers_all_variants ... ok
test analysis::demand::query::tests::query_result_budget_exceeded_records_iterations ... ok
test analysis::demand::query::tests::query_result_complete_has_zero_iterations ... ok
test analysis::demand::query::tests::query_status_as_str_covers_all_variants ... ok
test analysis::demand::scc::tests::empty_call_edges_produce_empty_scc_graph ... ok
test analysis::demand::scc::tests::inter_scc_dependency_edges_are_recorded ... ok
test analysis::demand::scc::tests::complex_call_graph_with_multiple_sccs ... ok
test analysis::demand::scc::tests::fixpoint_status_as_str_covers_all_variants ... ok
test analysis::cfg::provider::cfg_provider::cfg_output_digest_changes_when_block_reachability_changes ... ok
test analysis::demand::scc::tests::mutual_recursion_forms_single_scc ... ok
test analysis::demand::scc::tests::scc_cache_entry_validates_against_current_digests ... ok
test analysis::demand::scc::tests::scc_digest_is_deterministic ... ok
test analysis::demand::scc::tests::self_recursive_function_is_recursive_scc ... ok
test analysis::demand::scc::tests::single_function_no_self_call_is_non_recursive ... ok
test analysis::demand::scc::tests::topological_order_callees_before_callers ... ok
test analysis::demand::trace::tests::empty_trace ... ok
test analysis::demand::trace::tests::push_and_retrieve_entries ... ok
test analysis::demand::trace::tests::entries_for_query_filters_by_kind ... ok
test analysis::demand::trace::tests::scc_iteration_count_tracks_iterations ... ok
test analysis::domains::core::tests::nilness_stable_digest_preserves_top_reason ... ok
test analysis::demand::trace::tests::quarantine_skip_count_tracks_skips ... ok
test analysis::domains::core::tests::initializedness_join_is_maybe_when_paths_disagree ... ok
test analysis::domains::core::tests::constant_join_is_sorted_capped_literal_union ... ok
test analysis::domains::core::tests::reachability_partial_order_tracks_unreachable_reachable_ambiguous ... ok
test analysis::domains::core::tests::string_widen_promotes_over_cap_to_widened_top ... ok
test analysis::domains::core::tests::top_reason_joins_are_commutative_and_upper_bounds ... ok
test analysis::domains::core::tests::truthiness_partial_order_keeps_truthy_and_falsy_incomparable ... ok
test analysis::domains::cache_key::abstract_domains_provider_parameters::abstract_domains_provider_parameters_change_when_policy_inputs_change ... ok
test analysis::domains::facts::tests::domain_observation_fact_keeps_status_precision_and_stable_key_separate ... ok
test analysis::domains::facts::tests::domain_statuses_preserve_unknown_top_and_setup_rows ... ok
test analysis::domains::provider::abstract_domains_provider::abstract_domains_provider_manifest_declares_private_outputs ... ok
test analysis::domains::provider::kernel_run_report_abstract_domains_row_carries_output_digest::abstract_domains_runs_after_calls_and_before_metrics ... ok
test analysis::domains::provider::abstract_domains_layer_key::abstract_domains_layer_key_records_upstream_and_absent_future_inputs ... ok
test analysis::domains::results::tests::function_and_unknown_top_event_iterators_are_stable_key_ordered ... ok
test analysis::domains::results::tests::result_cursor_exposes_entry_block_operation_and_exit_states ... ok
test analysis::domains::lattice::tests::join_into_changes_only_when_canonical_state_changes ... ok
test analysis::domains::lattice::tests::stable_digest_parts_are_deterministic_and_preserve_top_reasons ... ok
test analysis::domains::solver::tests::budget_exhaustion_marks_function_result_budget_top ... ok
test analysis::domains::results::tests::stable_key_result_iteration_is_deterministic ... ok
test analysis::domains::solver::tests::solving_same_function_twice_returns_identical_stable_result_rows ... ok
test analysis::domains::solver::tests::cursor_after_operation_exposes_transfer_materialized_state ... ok
test analysis::domains::solver::tests::unreachable_blocks_expose_unreachable_without_value_facts ... ok
test analysis::domains::solver::tests::summary_input_solver_skips_operation_states_without_changing_output_rows ... ok
test analysis::domains::state::tests::product_join_into_joins_every_place_slot ... ok
test analysis::domains::solver::tests::loop_back_edges_consume_widening_fuel_and_record_widening_top ... ok
test analysis::domains::state::tests::reduce_value_only_derives_value_facts_from_constants ... ok
test analysis::domains::state::tests::stable_digest_parts_are_independent_of_insertion_order ... ok
test analysis::domains::store::tests::abstract_domain_fact_storage_normalized_sorts_rows_without_dropping_unknown_statuses ... ok
test analysis::demand::trace::tests::debug_json_is_well_formed ... ok
test analysis::domains::transfer::tests::branch_assumption_refines_truthiness_and_constant_bools ... ok
test analysis::domains::transfer::tests::branch_assumption_without_place_is_conservative ... ok
test analysis::domains::transfer::tests::branch_refines_existing_boolean_constant_without_inventing_contradictions ... ok
test analysis::domains::transfer::tests::branch_true_contradicting_falsy_state_marks_path_unreachable ... ok
test analysis::domains::store::tests::abstract_domain_fact_metadata_replace_removes_stale_rows_and_refreshes_metadata ... ok
test analysis::domains::store::tests::domain_observation_stable_key_uses_place_stable_key_not_dense_place_id ... ok
test analysis::domains::transfer::tests::copy_overwrite_clears_target_slots_missing_from_source ... ok
test analysis::domains::transfer::tests::dynamic_write_havocs_written_place ... ok
test analysis::domains::transfer::tests::literal_assignment_updates_p0_value_slots ... ok
test analysis::domains::transfer::tests::literal_overwrite_clears_stale_derived_string_slot ... ok
test analysis::domains::transfer::tests::operation_transfer_is_monotone_for_literal_assignment_samples ... ok
test analysis::domains::transfer::tests::read_without_prior_write_is_maybe_uninitialized_not_initialized ... ok
test analysis::domains::transfer::tests::unresolved_call_havocs_return_place_with_explicit_reason ... ok
test analysis::domains::transfer::tests::unsupported_operation_havocs_affected_places ... ok
test analysis::domains::solver::tests::deterministic_shuffled_rows_produce_byte_identical_result_digests ... ok
test analysis::entrypoints::cache_key::entrypoints_provider_parameters::entrypoints_provider_parameters_include_schema_outputs_and_recognizer_labels ... ok
test analysis::domains::provider::abstract_domains_provider::abstract_domains_provider_accepts_empty_output_with_deterministic_digest ... ok
test analysis::entrypoints::debug::tests::empty_db_produces_zero_counts ... ok
test analysis::entrypoints::debug::tests::dispatch_edge_rows_contain_from_source_and_edge_kind ... ok
test analysis::entrypoints::debug::tests::entrypoint_detail_rows_contain_relative_path_and_function_name ... ok
test analysis::entrypoints::debug::tests::populated_db_produces_correct_count_breakdowns ... ok
test analysis::domains::validate::tests::unresolved_call_event_still_requires_matching_call_site_operation ... ok
test analysis::entrypoints::debug::tests::trust_boundary_rows_contain_truncated_entrypoint_key ... ok
test analysis::domains::validate::tests::unresolved_call_observation_allows_propagated_non_call_operation ... ok
test analysis::entrypoints::debug::tests::debug_output_is_deterministic ... ok
test analysis::entrypoints::debug::tests::debug_output_avoids_absolute_paths_and_dense_ids ... ok
test analysis::entrypoints::debug::tests::unresolved_rows_contain_reason_and_evidence ... ok
test analysis::entrypoints::dispatch::tests::http_middleware_produces_middleware_chain_edge ... ok
test analysis::entrypoints::dispatch::tests::dispatch_edge_stable_keys_include_fact_family ... ok
test analysis::entrypoints::dispatch::tests::job_produces_job_scheduler_edge ... ok
test analysis::entrypoints::dispatch::tests::http_route_produces_route_dispatch_edge ... ok
test analysis::entrypoints::dispatch::tests::cli_command_produces_route_dispatch_edge ... ok
test analysis::entrypoints::dispatch::tests::dispatch_edge_precision_follows_entrypoint_precision ... ok
test analysis::entrypoints::dispatch::tests::dispatch_edge_from_source_references_entrypoint_stable_key ... ok
test analysis::entrypoints::dispatch::tests::mcp_tool_produces_mcp_dispatch_edge ... ok
test analysis::entrypoints::dispatch::tests::multiple_entrypoints_produce_multiple_edges ... ok
test analysis::entrypoints::dispatch::tests::output_is_sorted_by_stable_key ... ok
test analysis::entrypoints::dispatch::tests::test_entrypoint_produces_test_runner_edge ... ok
test analysis::entrypoints::facts::tests::entrypoint_facts_keep_dense_ids_and_stable_keys_separate ... ok
